,Illnesses,PASSENGERS,population,perNoYrly,Ycity,Unnamed: 0,DENSITY,POP
465,35.0,496.0,38601.0,34.400000000000006,"Burlington, VT",18017.0,4162.3648709,42899.0
491,368.0,0.0,50427.0,20.799999999999997,"Charleston, WV",18604.0,1498.845991,47215.0
499,276.0,0.0,55443.0,36.6,"Cheyenne, WY",19410.0,2244.3683312,63957.0
370,625.0,0.0,77540.0,23.700000000000003,"Youngstown, OH",13762.0,1914.4160901,64958.0
344,132.0,0.0,60280.0,26.5,"Schenectady, NY",11813.0,6076.1866067,65575.0
266,338.0,11.0,63142.0,29.700000000000003,"Portland, ME",7365.0,3079.2855846,66417.0
261,508.0,0.0,69721.0,28.099999999999994,"Kenner, LA",7192.0,4479.5195198,66657.0
101,0.0,0.0,67791.0,32.8,"Redondo Beach, CA",1543.0,10877.264583,67412.0
340,132.0,0.0,68137.0,24.400000000000006,"Mount Vernon, NY",11678.0,15417.560565,67593.0
251,453.0,0.0,65836.0,30.299999999999997,"Waterloo, IA",5947.0,1102.5647962,67798.0
229,3191.0,0.0,67828.0,31.400000000000006,"Palatine, IL",4091.0,4997.1309258,68053.0
333,0.0,0.0,66121.0,25.0,"Union City, NJ",11194.0,53239.686849,68520.0
244,1247.0,0.0,65327.0,32.2,"Muncie, IN",4837.0,2500.5112643,68529.0
330,0.0,0.0,68845.0,25.099999999999994,"Passaic, NJ",11113.0,22326.607741,69948.0
363,625.0,0.0,78160.0,25.200000000000003,"Canton, OH",12970.0,2730.2118397,70458.0
75,0.0,0.0,72397.0,35.0,"Lynwood, CA",1446.0,14566.818878999999,70504.0
167,0.0,0.0,71356.0,22.5,"Wilmington, DE",2039.0,6477.8365814,70635.0
224,3191.0,0.0,77868.0,31.299999999999997,"Decatur, IL",3486.0,1684.5542927000001,71290.0
100,0.0,0.0,70287.0,34.0,"Redlands, CA",1542.0,1997.4279917999997,71586.0
393,1093.0,0.0,74965.0,19.0,"Pawtucket, RI",15613.0,8289.3854263,71847.0
304,282.0,0.0,71329.0,27.400000000000006,"Gulfport, MS",9076.0,1291.9575134000002,71870.0
184,32.0,0.0,59861.0,19.5,"Lauderhill, FL",2251.0,8462.0606514,72094.0
243,1247.0,0.0,62231.0,34.900000000000006,"Lafayette, IN",4746.0,2456.5193936,72168.0
162,86.0,0.0,71455.0,26.299999999999997,"New Britain, CT",1972.0,5425.1835436,72453.0
498,2626.0,0.0,68112.0,32.0,"Waukesha, WI",19350.0,2842.0335036999995,72549.0
357,447.0,0.0,68015.0,25.400000000000006,"Jacksonville, NC",12163.0,1501.2932349000002,72896.0
291,516.0,0.0,76828.0,23.299999999999997,"Southfield, MI",8040.0,2786.319266,73158.0
133,0.0,0.0,67940.0,35.8,"Turlock, CA",1642.0,4343.4012518,73504.0
28,0.0,0.0,64271.0,34.7,"Apple Valley, CA",1215.0,981.15650647,73508.0
232,3191.0,0.0,73451.0,30.799999999999997,"Schaumburg, IL",4251.0,3811.7479963,73509.0
325,0.0,0.0,80412.0,21.900000000000006,"Camden, NJ",10944.0,8294.3542617,73973.0
226,3191.0,0.0,75311.0,29.400000000000006,"Evanston, IL",3570.0,9525.9334288,74106.0
400,571.0,0.0,59766.0,31.200000000000003,"Rock Hill, SC",15817.0,1954.113153,74309.0
315,146.0,24.0,63164.0,38.4,"Missoula, MT",10292.0,2543.2240860999996,74428.0
492,2626.0,3.0,70112.0,30.5,"Appleton, WI",18811.0,3047.2876341999995,74526.0
135,0.0,0.0,69530.0,33.5,"Union City, CA",1646.0,3843.3077122,74559.0
290,516.0,0.0,68895.0,30.099999999999994,"Rochester Hills, MI",8004.0,2277.0206881,74696.0
442,354.0,0.0,69715.0,27.099999999999994,"Missouri City, TX",17264.0,2573.0220701,74705.0
220,3191.0,0.0,73220.0,30.5,"Bolingbrook, IL",3309.0,3054.2418636999996,75178.0
217,3191.0,0.0,74995.0,31.299999999999997,"Arlington Heights, IL",3231.0,4532.8886069,75249.0
202,25.0,0.0,75794.0,21.599999999999994,"Albany, GA",2464.0,1366.5482240000001,75249.0
240,1247.0,0.0,97966.0,27.0,"Gary, IN",4673.0,1514.1495012,75282.0
401,0.0,0.0,61888.0,31.900000000000006,"Rapid City, SD",16117.0,1383.6317697,75443.0
386,1618.0,0.0,73710.0,29.599999999999994,"Bethlehem, PA",14667.0,3964.8843328000003,75790.0
241,1247.0,0.0,78883.0,34.5,"Hammond, IN",4699.0,3328.9601992,75795.0
212,25.0,0.0,57764.0,23.299999999999997,"Warner Robins, GA",2965.0,2079.4045442,75797.0
30,0.0,0.0,80566.0,35.2,"Baldwin Park, CA",1229.0,11432.689424,75813.0
296,516.0,0.0,70308.0,28.599999999999994,"Wyoming, MI",8112.0,3078.4750346,75820.0
117,0.0,0.0,45993.0,34.900000000000006,"San Ramon, CA",1589.0,4058.4095615999995,75839.0
311,720.0,0.0,0.0,30.799999999999997,"St. Joseph, MO",10037.0,1725.1186063,75959.0
249,453.0,0.0,64170.0,29.299999999999997,"Iowa City, IA",5466.0,2981.3837815,76290.0
287,516.0,0.0,74138.0,28.299999999999997,"Kalamazoo, MI",7833.0,3103.294183,76545.0
21,0.0,0.0,58619.0,29.599999999999994,"Jonesboro, AR",950.0,962.61303412,76990.0
136,0.0,0.0,74230.0,33.900000000000006,"Upland, CA",1647.0,4932.4539313000005,77000.0
353,447.0,0.0,67869.0,27.099999999999994,"Gastonia, NC",12109.0,1491.3407064,77024.0
414,354.0,0.0,67341.0,31.700000000000003,"Baytown, TX",16619.0,2088.152632,77024.0
31,0.0,0.0,75847.0,33.099999999999994,"Bellflower, CA",1234.0,12604.947565,77131.0
391,1618.0,0.0,73206.0,28.299999999999997,"Scranton, PA",15383.0,3049.6070755,77182.0
456,8.0,0.0,62308.0,37.0,"Layton, UT",17882.0,3460.0779946999996,77303.0
497,2626.0,0.0,79263.0,29.099999999999994,"Racine, WI",19235.0,5004.219153,77432.0
155,54.0,0.0,59618.0,40.6,"Loveland, CO",1841.0,2262.2669935,77446.0
219,3191.0,0.0,70706.0,32.3,"Bloomington, IL",3304.0,2872.2555812,77962.0
263,508.0,0.0,70309.0,24.900000000000006,"Lake Charles, LA",7200.0,1804.0879894000002,78001.0
170,32.0,0.0,66442.0,22.299999999999997,"Boynton Beach, FL",2079.0,4830.5102164,78050.0
24,0.0,0.0,70443.0,33.400000000000006,"Alameda, CA",1204.0,7501.9798128,78338.0
341,132.0,0.0,72786.0,28.700000000000003,"New Rochelle, NY",11695.0,7607.719162100001,78742.0
368,625.0,0.0,82565.0,28.700000000000003,"Parma, OH",13478.0,3934.1338193000006,78751.0
54,0.0,0.0,67953.0,34.7,"Folsom, CA",1344.0,2841.935497,79022.0
95,0.0,0.0,46318.0,34.8,"Perris, CA",1516.0,2507.30535,79133.0
85,0.0,52.0,77015.0,37.2,"Napa, CA",1482.0,4415.575167,79263.0
301,203.0,0.0,72239.0,30.799999999999997,"Plymouth, MN",8743.0,2428.7126172,79450.0
446,354.0,0.0,60687.0,36.1,"Pharr, TX",17389.0,3372.8517411,79707.0
134,0.0,0.0,68728.0,33.900000000000006,"Tustin, CA",1643.0,7176.3402299,79795.0
70,0.0,0.0,82115.0,32.900000000000006,"Lakewood, CA",1415.0,8514.6282719,80140.0
272,174.0,0.0,72609.0,24.400000000000006,"Lawrence, MA",7552.0,11597.130461,80376.0
79,0.0,0.0,62636.0,34.5,"Milpitas, CA",1464.0,5891.0093264,80430.0
298,203.0,0.0,67595.0,29.799999999999997,"Brooklyn Park, MN",8210.0,3091.4740223000003,80610.0
395,1093.0,0.0,88071.0,19.700000000000003,"Warwick, RI",15615.0,2309.9360729,80847.0
175,32.0,0.0,66239.0,24.400000000000006,"Deerfield Beach, FL",2129.0,5409.4891805,80863.0
23,0.0,0.0,56402.0,33.0,"Springdale, AR",1130.0,1731.7205192000001,81029.0
284,516.0,0.0,79955.0,28.599999999999994,"Farmington Hills, MI",7744.0,2437.5291244000005,81093.0
392,1093.0,0.0,82926.0,19.099999999999994,"Cranston, RI",15610.0,2868.4911598999997,81274.0
278,174.0,0.0,75261.0,25.200000000000003,"Somerville, MA",7572.0,19776.597958000002,81562.0
76,0.0,0.0,65820.0,37.3,"Manteca, CA",1452.0,3912.9426204000006,81592.0
223,3191.0,0.0,81184.0,33.7,"Cicero, IL",3420.0,13912.422632,81597.0
435,354.0,0.0,75920.0,30.599999999999994,"Longview, TX",17188.0,1466.0547707,81647.0
295,516.0,0.0,84801.0,29.200000000000003,"Westland, MI",8099.0,3999.6701178999997,81720.0
477,34.0,0.0,45650.0,39.2,"Auburn, WA",18290.0,2776.3039061,81905.0
469,882.0,0.0,65517.0,25.700000000000003,"Lynchburg, VA",18178.0,1676.9245257,82126.0
382,590.0,0.0,69638.0,38.6,"Medford, OR",14487.0,3196.4588866999998,82347.0
96,0.0,0.0,66532.0,33.7,"Pleasanton, CA",1526.0,3411.2916164999997,82372.0
250,453.0,0.0,83248.0,31.599999999999994,"Sioux City, IA",5851.0,1409.7270675999998,82396.0
33,0.0,0.0,79157.0,34.099999999999994,"Buena Park, CA",1252.0,7835.523971,82421.0
185,32.0,2162.0,76326.0,24.799999999999997,"Melbourne, FL",2282.0,1880.7084084000003,82826.0
482,34.0,0.0,62158.0,40.0,"Kennewick, WA",18391.0,3021.6876889,82943.0
78,0.0,0.0,72619.0,36.2,"Merced, CA",1461.0,3587.1197651,83316.0
83,0.0,8.0,68268.0,34.8,"Mountain View, CA",1479.0,6953.547531499999,83377.0
39,0.0,0.0,78211.0,33.099999999999994,"Chino Hills, CA",1274.0,1867.8140013,83447.0
332,0.0,34.0,84833.0,21.799999999999997,"Trenton, NJ",11191.0,11080.443403,83974.0
293,516.0,0.0,81269.0,30.0,"Troy, MI",8072.0,2518.3147341999997,84272.0
207,25.0,0.0,0.0,26.200000000000003,"Johns Creek, GA",2716.0,2736.1741484,84310.0
337,220.0,2.0,69205.0,38.9,"Santa Fe, NM",11309.0,1621.4309437000002,84612.0
25,0.0,0.0,88386.0,33.3,"Alhambra, CA",1206.0,11092.762854999999,84649.0
160,86.0,0.0,78565.0,31.400000000000006,"Danbury, CT",1959.0,2019.912837,84730.0
441,354.0,0.0,61486.0,35.3,"Mission, TX",17263.0,2386.7971585,84827.0
235,1247.0,0.0,71253.0,35.099999999999994,"Bloomington, IN",4531.0,3654.8987255999996,84981.0
183,32.0,0.0,71666.0,26.400000000000006,"Largo, FL",2248.0,4622.0135461,84996.0
1,688.0,0.0,66752.0,27.299999999999997,"Hoover, AL",211.0,1778.448588,85108.0
326,0.0,0.0,80245.0,23.799999999999997,"Clifton, NJ",10955.0,7565.6002559,85273.0
63,0.0,0.0,69039.0,35.3,"Hemet, CA",1376.0,2913.7718265999997,85275.0
86,0.0,0.0,78702.0,33.3,"Newport Beach, CA",1488.0,3582.469982,85326.0
417,354.0,0.0,69621.0,29.700000000000003,"Bryan, TX",16689.0,1869.9566940000002,85445.0
297,203.0,0.0,81383.0,31.299999999999997,"Bloomington, MN",8193.0,2466.0100629999997,85578.0
69,0.0,0.0,76733.0,33.7,"Lake Forest, CA",1413.0,5147.9719118,85623.0
7,239.0,0.0,69679.0,33.8,"Avondale, AZ",611.0,1896.9466555999998,85835.0
299,203.0,4.0,84800.0,31.700000000000003,"Duluth, MN",8328.0,1198.6572611,85884.0
144,0.0,0.0,85778.0,34.099999999999994,"Whittier, CA",1668.0,5875.1300983,86064.0
102,0.0,0.0,71969.0,36.1,"Redwood City, CA",1544.0,4474.165403800001,86200.0
19,0.0,2.0,64864.0,31.599999999999994,"Fayetteville, AR",854.0,1605.7251244000001,86751.0
234,3191.0,6.0,92695.0,32.0,"Waukegan, IL",4427.0,3578.106989,86792.0
61,0.0,0.0,87083.0,31.799999999999997,"Hawthorne, CA",1373.0,14296.8009,86965.0
460,8.0,0.0,0.0,39.8,"St. George, UT",17958.0,1134.168291,87178.0
457,8.0,0.0,78324.0,37.1,"Ogden, UT",17927.0,3204.5060639000003,87325.0
192,32.0,0.0,41483.0,23.299999999999997,"Palm Coast, FL",2339.0,921.38765501,87607.0
20,0.0,0.0,81985.0,29.900000000000006,"Fort Smith, AR",862.0,1387.9966402,87845.0
41,0.0,0.0,89430.0,36.1,"Citrus Heights, CA",1277.0,6178.3159561,87910.0
221,3191.0,0.0,75670.0,32.900000000000006,"Champaign, IL",3401.0,3855.7346958999997,88029.0
310,720.0,0.0,0.0,29.200000000000003,"O'Fallon, MO",9909.0,2978.5812855,88472.0
390,1618.0,0.0,79799.0,31.799999999999997,"Reading, PA",15332.0,9009.781272799999,88495.0
276,174.0,0.0,84851.0,24.599999999999994,"Newton, MA",7563.0,4986.8400554,88904.0
164,86.0,0.0,84530.0,30.200000000000003,"Norwalk, CT",1976.0,3890.8434111999995,89047.0
324,634.0,0.0,87039.0,27.799999999999997,"Nashua, NH",10896.0,2894.4652755999996,89246.0
398,571.0,0.0,59105.0,36.7,"Mount Pleasant, SC",15772.0,1978.8123274999998,89338.0
271,174.0,0.0,93000.0,22.700000000000003,"Fall River, MA",7543.0,2707.6365774,89661.0
114,0.0,0.0,79904.0,33.599999999999994,"San Leandro, CA",1582.0,6723.7569915,89703.0
72,0.0,0.0,80347.0,34.7,"Livermore, CA",1431.0,3340.4038934,90269.0
479,34.0,10.0,73469.0,42.5,"Bellingham, WA",18295.0,3273.5033301999997,90665.0
143,0.0,0.0,89868.0,34.5,"Westminster, CA",1664.0,9056.238465,90938.0
475,882.0,0.0,80690.0,22.900000000000006,"Suffolk, VA",18250.0,228.44596446,91185.0
66,0.0,0.0,65955.0,35.7,"Indio, CA",1392.0,2745.975319,91240.0
119,0.0,4.0,86681.0,35.400000000000006,"Santa Barbara, CA",1591.0,4684.1041698,91350.0
123,0.0,0.0,88338.0,32.8,"Santa Monica, CA",1597.0,10862.858461,91411.0
38,0.0,0.0,75494.0,34.400000000000006,"Chino, CA",1273.0,3089.6636647,91583.0
187,32.0,0.0,89326.0,25.5,"Miami Beach, FL",2287.0,11923.594723999999,91718.0
99,0.0,0.0,91685.0,36.8,"Redding, CA",1541.0,1538.5852366,91772.0
132,0.0,0.0,83216.0,36.3,"Tracy, CA",1637.0,4146.4154303000005,91812.0
36,0.0,0.0,95767.0,31.400000000000006,"Carson, CA",1268.0,4908.5512577,91909.0
176,32.0,0.0,82008.0,26.400000000000006,"Deltona, FL",2133.0,2466.8993,91951.0
347,447.0,1.0,68795.0,26.900000000000006,"Asheville, NC",11941.0,2028.6926412999999,92452.0
77,0.0,0.0,0.0,34.5,"Menifee, CA",1459.0,1992.4746787999998,92595.0
373,0.0,0.0,91752.0,30.099999999999994,"Lawton, OK",14074.0,1140.8977794000002,92859.0
372,0.0,0.0,73915.0,31.900000000000006,"Edmond, OK",13932.0,1099.5538396,93127.0
355,447.0,0.0,70757.0,24.799999999999997,"Greenville, NC",12125.0,2614.2333109,93137.0
238,1247.0,0.0,54829.0,31.700000000000003,"Fishers, IN",4655.0,2647.0698344,93362.0
236,1247.0,0.0,47219.0,31.799999999999997,"Carmel, IN",4565.0,1970.2149969,93510.0
490,34.0,0.0,88405.0,41.8,"Yakima, WA",18559.0,3382.0204065,93884.0
289,516.0,0.0,98218.0,29.900000000000006,"Livonia, MI",7869.0,2632.6142127,93971.0
350,447.0,0.0,60592.0,25.799999999999997,"Concord, NC",12034.0,1493.0330946,94130.0
194,32.0,0.0,85739.0,23.799999999999997,"Plantation, FL",2357.0,4352.3137939,94288.0
282,516.0,0.0,95170.0,31.299999999999997,"Dearborn, MI",7704.0,3892.5632614,94333.0
126,0.0,0.0,99922.0,36.1,"South Gate, CA",1619.0,13051.453145,94443.0
277,174.0,0.0,89168.0,23.099999999999994,"Quincy, MA",7569.0,5707.9255594999995,94580.0
472,882.0,0.0,99049.0,22.799999999999997,"Portsmouth, VA",18217.0,2841.7488658,94632.0
209,25.0,0.0,77218.0,26.799999999999997,"Roswell, GA",2873.0,2324.5678815,94650.0
274,174.0,0.0,89691.0,23.200000000000003,"Lynn, MA",7555.0,8810.3112074,94654.0
37,0.0,0.0,70565.0,35.3,"Chico, CA",1272.0,2832.4476202,94776.0
80,0.0,0.0,96287.0,33.599999999999994,"Mission Viejo, CA",1465.0,5378.3245556,95202.0
64,0.0,0.0,73640.0,35.599999999999994,"Hesperia, CA",1379.0,1310.447199,95274.0
275,174.0,0.0,94083.0,22.5,"New Bedford, MA",7561.0,4766.437456000001,95315.0
198,32.0,0.0,90993.0,23.200000000000003,"Sunrise, FL",2409.0,5898.5156555,95458.0
269,174.0,0.0,94881.0,22.400000000000006,"Brockton, MA",7537.0,4489.6969837,95777.0
285,516.0,0.0,117258.0,24.799999999999997,"Flint, MI",7752.0,2869.2662046,95943.0
216,0.0,0.0,73064.0,42.4,"Nampa, ID",3121.0,2990.7374321999996,96252.0
387,1618.0,4.0,99801.0,29.900000000000006,"Erie, PA",14888.0,5040.7630321999995,96471.0
154,54.0,0.0,83291.0,42.8,"Longmont, CO",1839.0,3505.0582651999994,96577.0
43,0.0,0.0,96749.0,31.900000000000006,"Compton, CA",1290.0,9634.2615703,96617.0
115,0.0,0.0,69697.0,35.400000000000006,"San Marcos, CA",1584.0,3976.3559264,96847.0
462,8.0,0.0,0.0,36.1,"Sandy, UT",17962.0,4072.817501,96901.0
481,34.0,0.0,80815.0,38.5,"Federal Way, WA",18361.0,4367.0167151,97044.0
338,132.0,342.0,93794.0,24.099999999999994,"Albany, NY",11334.0,4545.1407673,97279.0
253,220.0,0.0,83314.0,34.5,"Lawrence, KS",6315.0,2849.9478218000004,97286.0
458,8.0,0.0,93060.0,42.0,"Orem, UT",17930.0,5278.062415199999,97521.0
378,590.0,0.0,65756.0,39.6,"Bend, OR",14374.0,2949.8060285,97590.0
18,239.0,0.0,84316.0,35.099999999999994,"Yuma, AZ",700.0,808.9589078,97908.0
336,220.0,0.0,64090.0,43.0,"Rio Rancho, NM",11302.0,947.80592506,98023.0
309,720.0,0.0,0.0,29.200000000000003,"Lee's Summit, MO",9764.0,1542.8231714,98461.0
423,354.0,0.0,60509.0,35.099999999999994,"Edinburg, TX",16870.0,2205.5050811,98665.0
377,590.0,0.0,82648.0,36.6,"Beaverton, OR",14373.0,5053.447902,98962.0
169,32.0,13.0,80689.0,23.799999999999997,"Boca Raton, FL",2075.0,3428.6530314999995,99244.0
487,34.0,0.0,0.0,37.5,"Spokane Valley, WA",18512.0,2642.8763283000003,99703.0
474,882.0,0.0,91168.0,25.5,"Roanoke, VA",18228.0,2350.0608303000004,99920.0
137,0.0,0.0,96469.0,36.5,"Vacaville, CA",1648.0,3427.4788368,100154.0
494,2626.0,0.0,93982.0,29.900000000000006,"Kenosha, WI",19061.0,3589.0282555,100164.0
450,354.0,0.0,88256.0,33.2,"San Angelo, TX",17514.0,1671.4940103,100215.0
5,688.0,0.0,79816.0,25.299999999999997,"Tuscaloosa, AL",421.0,1638.5514744999998,101113.0
141,0.0,0.0,92707.0,36.0,"Vista, CA",1654.0,5403.5511867,101224.0
245,1247.0,44.0,103760.0,32.400000000000006,"South Bend, IN",4964.0,2452.4344523,101860.0
247,453.0,0.0,96930.0,29.5,"Davenport, IA",5265.0,1606.6501793,102085.0
484,34.0,0.0,56141.0,37.9,"Renton, WA",18481.0,4356.9761243,102153.0
335,220.0,0.0,80184.0,38.9,"Las Cruces, NM",11278.0,1337.8559738,102926.0
49,0.0,0.0,94807.0,35.900000000000006,"El Cajon, CA",1324.0,7127.473373299999,103241.0
410,354.0,0.0,75868.0,29.0,"Allen, TX",16558.0,3917.7061753,103383.0
103,0.0,0.0,101523.0,34.2,"Rialto, CA",1546.0,4322.2251534,103440.0
34,0.0,6.0,104690.0,33.7,"Burbank, CA",1253.0,5988.7099407,103695.0
322,564.0,0.0,84662.0,36.2,"Sparks, NV",10882.0,2909.9094698000004,104246.0
455,354.0,0.0,101212.0,29.299999999999997,"Wichita Falls, TX",17733.0,1453.0283310999998,104576.0
493,2626.0,87.0,101012.0,30.299999999999997,"Green Bay, WI",19012.0,2305.9388709000004,104879.0
116,0.0,0.0,89982.0,35.7,"San Mateo, CA",1586.0,8627.750706899998,105025.0
87,0.0,0.0,109111.0,34.400000000000006,"Norwalk, CA",1490.0,10827.570804,105120.0
453,354.0,0.0,90878.0,31.200000000000003,"Tyler, TX",17669.0,1867.0472561000001,105729.0
433,354.0,0.0,61894.0,30.5,"League City, TX",17156.0,2072.6147049,106244.0
142,0.0,0.0,109756.0,33.3,"West Covina, CA",1661.0,6627.3527962,106311.0
174,32.0,0.0,82605.0,25.299999999999997,"Davie, FL",2125.0,3045.130873,106558.0
434,354.0,0.0,93907.0,30.700000000000003,"Lewisville, TX",17166.0,2902.7133258999997,106586.0
215,0.0,0.0,45803.0,41.2,"Meridian, ID",3109.0,3179.9262478,106804.0
47,0.0,0.0,98959.0,35.099999999999994,"Daly City, CA",1305.0,14004.707486000001,107008.0
152,54.0,0.0,86875.0,42.2,"Greeley, CO",1792.0,2198.3074373000004,107348.0
147,54.0,0.0,91521.0,42.2,"Boulder, CO",1705.0,4083.5372818000005,107353.0
122,0.0,2.0,85480.0,37.4,"Santa Maria, CA",1596.0,4714.2292193,107408.0
166,86.0,0.0,108507.0,28.099999999999994,"Waterbury, CT",1982.0,3789.8088975999995,108093.0
381,590.0,6.0,82320.0,37.0,"Hillsboro, OR",14446.0,4219.8206981,108389.0
210,25.0,0.0,94717.0,25.599999999999994,"Sandy Springs, GA",2879.0,2889.2064542,108797.0
371,0.0,0.0,85535.0,30.599999999999994,"Broken Arrow, OK",13831.0,1766.8718617,109171.0
67,0.0,0.0,116158.0,30.0,"Inglewood, CA",1394.0,12066.532091,109419.0
314,146.0,0.0,99751.0,35.0,"Billings, MT",10219.0,2490.7316066,109550.0
104,0.0,0.0,103041.0,34.5,"Richmond, CA",1547.0,3664.6414644,110146.0
380,590.0,0.0,98851.0,39.5,"Gresham, OR",14437.0,4717.429623,110158.0
182,32.0,0.0,90761.0,24.700000000000003,"Lakeland, FL",2241.0,1671.0541859000002,110516.0
148,54.0,0.0,96930.0,40.4,"Centennial, CO",1722.0,3747.1505176,110831.0
480,34.0,0.0,96993.0,40.7,"Everett, WA",18357.0,3346.369029,111262.0
230,3191.0,1.0,113004.0,30.700000000000003,"Peoria, IL",4116.0,2309.3980635000003,111388.0
201,32.0,0.0,93620.0,22.5,"West Palm Beach, FL",2439.0,2031.1187579999998,111398.0
27,0.0,0.0,106038.0,35.5,"Antioch, CA",1214.0,3800.6502279,111535.0
273,174.0,0.0,103469.0,26.400000000000006,"Lowell, MA",7554.0,8206.7875566,111670.0
225,3191.0,0.0,98586.0,32.5,"Elgin, IL",3545.0,2978.1427160999997,111683.0
156,54.0,0.0,104293.0,39.4,"Pueblo, CO",1891.0,2002.6334285,111750.0
195,32.0,0.0,89715.0,24.400000000000006,"Pompano Beach, FL",2361.0,4660.823522899999,111954.0
42,0.0,0.0,86324.0,36.7,"Clovis, CA",1282.0,4551.7779787,112022.0
48,0.0,0.0,111862.0,34.2,"Downey, CA",1318.0,9048.0505189,112269.0
356,447.0,0.0,94281.0,26.5,"High Point, NC",12146.0,2013.8449675000002,112316.0
323,634.0,3.0,109877.0,28.200000000000003,"Manchester, NH",10895.0,3402.1158104,112525.0
188,32.0,0.0,0.0,19.5,"Miami Gardens, FL",2288.0,6201.2435797,113069.0
399,571.0,0.0,82838.0,33.7,"North Charleston, SC",15783.0,1461.3312704000002,113237.0
158,54.0,0.0,104037.0,38.4,"Westminster, CO",1944.0,3593.3109821000003,113479.0
46,0.0,0.0,109250.0,34.7,"Costa Mesa, CA",1297.0,7192.8670716999995,113615.0
191,32.0,0.0,89093.0,24.299999999999997,"Palm Bay, FL",2335.0,1167.5205109,114194.0
233,3191.0,2.0,115975.0,31.599999999999994,"Springfield, IL",4304.0,1880.8360952,114694.0
129,0.0,0.0,85145.0,33.900000000000006,"Temecula, CA",1632.0,3078.9823920000003,114742.0
84,0.0,0.0,88714.0,33.900000000000006,"Murrieta, CA",1481.0,3420.7072159000004,114985.0
51,0.0,0.0,125372.0,35.8,"El Monte, CA",1328.0,12087.604564,115586.0
35,0.0,0.0,91070.0,34.5,"Carlsbad, CA",1265.0,3069.5649158000006,115877.0
463,8.0,0.0,101031.0,36.6,"West Jordan, UT",18005.0,3590.1364949,116046.0
419,354.0,0.0,78533.0,29.400000000000006,"College Station, TX",16762.0,2276.1447387,116218.0
